[ 2017-09-07T14:57:57+08:00 ] 127.0.0.1 /sys-index.php/Index/clearCache
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
NOTIC: [2] Missing argument 1 for LQLibs\Util\Dir::__construct(), called in E:\Little\web\video_hd\LQapps\Admin\Controller\IndexController.class.php on line 228 and defined E:\Little\web\video_hd\LQapps\Common\LQLibs\Util\Dir.class.php 第 40 行.
NOTIC: [8] Undefined variable: path E:\Little\web\video_hd\LQapps\Common\LQLibs\Util\Dir.class.php 第 41 行.
NOTIC: [8] Undefined variable: path E:\Little\web\video_hd\LQapps\Common\LQLibs\Util\Dir.class.php 第 42 行.
NOTIC: [2] unlink(E:\Little\web\video_hd/Runtime/runCache.php): No such file or directory E:\Little\web\video_hd\LQapps\Admin\Controller\IndexController.class.php 第 231 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Admin\Controller\IndexController.class.php 第 234 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Common\LQLibs\Util\Dir.class.php 第 458 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Common\LQLibs\Util\Dir.class.php 第 458 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Admin\Controller\IndexController.class.php 第 234 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Admin\Controller\IndexController.class.php 第 234 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Common\LQLibs\Util\Dir.class.php 第 458 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Common\LQLibs\Util\Dir.class.php 第 458 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Admin\Controller\IndexController.class.php 第 234 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Common\LQLibs\Util\Dir.class.php 第 458 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Admin\Controller\IndexController.class.php 第 234 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Admin\Controller\IndexController.class.php 第 234 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Admin\Controller\IndexController.class.php 第 234 行.
SQL: SHOW TABLE STATUS [ RunTime:0.0590s ]
NOTIC: [2048] Declaration of Admin\Model\AdminActionModel::setProperty() should be compatible with Think\Model::setProperty($name, $value) E:\Little\web\video_hd\LQapps\Admin\Model\AdminActionModel.class.php 第 5 行.
SQL: SELECT `zc_action_key`,`zc_caption` FROM `lq_admin_action` WHERE ( zl_check_action=1 and zl_visible=1 ) ORDER BY zn_sort,id desc  [ RunTime:0.0010s ]
NOTIC: [8] Undefined offset: 3 E:\Little\web\video_hd\LQapps\Common\LQLibs\Util\Category.class.php 第 41 行.
SQL: SELECT * FROM `lq_system_menu` ORDER BY  zn_fid,zn_sort ASC,id ASC  [ RunTime:0.0040s ]
SQL: select COLUMN_NAME,COLUMN_COMMENT,character_maximum_length FROM INFORMATION_SCHEMA.COLUMNS WHERE TABLE_NAME='lq_admin_log' and TABLE_SCHEMA='video_hd' [ RunTime:0.0040s ]
SQL: SELECT * FROM `lq_admin` WHERE ( id = 1 ) LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption` FROM `lq_system_menu` WHERE ( zn_fid=1 and zl_is_menu=1 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0010s ]
NOTIC: [8] Undefined variable: index E:\Little\web\video_hd\LQapps\User\Model\AdminModel.class.php 第 495 行.
NOTIC: [8] Undefined index: zc_run E:\Little\web\video_hd\LQapps\User\Model\AdminModel.class.php 第 502 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=2 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0010s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=48 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0020s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=49 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0010s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=50 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0010s ]
NOTIC: [8] Undefined index: zc_run E:\Little\web\video_hd\LQapps\User\Model\AdminModel.class.php 第 502 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=41 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0010s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=65 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0020s ]
NOTIC: [8] Undefined index: zc_run E:\Little\web\video_hd\LQapps\User\Model\AdminModel.class.php 第 502 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=42 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0020s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=113 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0020s ]
NOTIC: [8] Undefined index: zc_run E:\Little\web\video_hd\LQapps\User\Model\AdminModel.class.php 第 502 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=45 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0010s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=67 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: zc_run E:\Little\web\video_hd\LQapps\User\Model\AdminModel.class.php 第 502 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=47 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0010s ]
NOTIC: [8] Undefined index: zc_run E:\Little\web\video_hd\LQapps\User\Model\AdminModel.class.php 第 502 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=110 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0010s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=69 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0010s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=73 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0010s ]
NOTIC: [8] Undefined index: zc_run E:\Little\web\video_hd\LQapps\User\Model\AdminModel.class.php 第 502 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=111 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0010s ]
NOTIC: [8] Undefined index: zc_run E:\Little\web\video_hd\LQapps\User\Model\AdminModel.class.php 第 502 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=46 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0010s ]
NOTIC: [8] Undefined index: zc_run E:\Little\web\video_hd\LQapps\User\Model\AdminModel.class.php 第 502 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=64 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0030s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=83 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0000s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=51 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0010s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption` FROM `lq_system_menu` WHERE ( zn_fid=1 and zl_is_menu=1 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0010s ]
NOTIC: [8] Undefined variable: index E:\Little\web\video_hd\LQapps\User\Model\AdminModel.class.php 第 495 行.
NOTIC: [8] Undefined index: zc_run E:\Little\web\video_hd\LQapps\User\Model\AdminModel.class.php 第 502 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=2 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0010s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=48 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0010s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=49 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0000s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=50 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0010s ]
NOTIC: [8] Undefined index: zc_run E:\Little\web\video_hd\LQapps\User\Model\AdminModel.class.php 第 502 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=41 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0010s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=65 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0010s ]
NOTIC: [8] Undefined index: zc_run E:\Little\web\video_hd\LQapps\User\Model\AdminModel.class.php 第 502 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=42 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0010s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=113 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0010s ]
NOTIC: [8] Undefined index: zc_run E:\Little\web\video_hd\LQapps\User\Model\AdminModel.class.php 第 502 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=45 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0000s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=67 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: zc_run E:\Little\web\video_hd\LQapps\User\Model\AdminModel.class.php 第 502 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=47 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: zc_run E:\Little\web\video_hd\LQapps\User\Model\AdminModel.class.php 第 502 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=110 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0000s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=69 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0000s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=73 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: zc_run E:\Little\web\video_hd\LQapps\User\Model\AdminModel.class.php 第 502 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=111 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: zc_run E:\Little\web\video_hd\LQapps\User\Model\AdminModel.class.php 第 502 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=46 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: zc_run E:\Little\web\video_hd\LQapps\User\Model\AdminModel.class.php 第 502 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=64 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0000s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=83 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0010s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=51 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.017001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.017001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: Run Behavior\ShowRuntimeBehavior [ RunTime:0.001000s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.003000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-09-07T14:57:58+08:00 ] 127.0.0.1 /sys-index.php/Index/ajaxSearch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_live` LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_live` WHERE ( zl_status = 6 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_vod` LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_vod` WHERE ( zl_status = 6 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member` WHERE ( zl_role=1 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member` WHERE ( zl_role=2 ) LIMIT 1   [ RunTime:0.0000s ]

[ 2017-09-07T14:57:58+08:00 ] 127.0.0.1 /sys-index.php/Index/ajaxLiveStatus
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_lesson_live` WHERE ( zc_live_start >=1504195200 and zc_live_start<=1504281599 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member_favorite` WHERE ( zn_type = 1 and zn_cdate >=1504195200 and zn_cdate<=1504281599 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member_enroll` WHERE ( zn_type = 1 and zn_cdate >=1504195200 and zn_cdate<=1504281599 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_lesson_live` WHERE ( zc_live_start >=1504281600 and zc_live_start<=1504367999 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member_favorite` WHERE ( zn_type = 1 and zn_cdate >=1504281600 and zn_cdate<=1504367999 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member_enroll` WHERE ( zn_type = 1 and zn_cdate >=1504281600 and zn_cdate<=1504367999 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_lesson_live` WHERE ( zc_live_start >=1504368000 and zc_live_start<=1504454399 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member_favorite` WHERE ( zn_type = 1 and zn_cdate >=1504368000 and zn_cdate<=1504454399 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member_enroll` WHERE ( zn_type = 1 and zn_cdate >=1504368000 and zn_cdate<=1504454399 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_lesson_live` WHERE ( zc_live_start >=1504454400 and zc_live_start<=1504540799 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member_favorite` WHERE ( zn_type = 1 and zn_cdate >=1504454400 and zn_cdate<=1504540799 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member_enroll` WHERE ( zn_type = 1 and zn_cdate >=1504454400 and zn_cdate<=1504540799 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_lesson_live` WHERE ( zc_live_start >=1504540800 and zc_live_start<=1504627199 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member_favorite` WHERE ( zn_type = 1 and zn_cdate >=1504540800 and zn_cdate<=1504627199 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member_enroll` WHERE ( zn_type = 1 and zn_cdate >=1504540800 and zn_cdate<=1504627199 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_lesson_live` WHERE ( zc_live_start >=1504627200 and zc_live_start<=1504713599 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member_favorite` WHERE ( zn_type = 1 and zn_cdate >=1504627200 and zn_cdate<=1504713599 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member_enroll` WHERE ( zn_type = 1 and zn_cdate >=1504627200 and zn_cdate<=1504713599 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_lesson_live` WHERE ( zc_live_start >=1504713600 and zc_live_start<=1504799999 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member_favorite` WHERE ( zn_type = 1 and zn_cdate >=1504713600 and zn_cdate<=1504799999 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member_enroll` WHERE ( zn_type = 1 and zn_cdate >=1504713600 and zn_cdate<=1504799999 ) LIMIT 1   [ RunTime:0.0010s ]

[ 2017-09-07T14:57:58+08:00 ] 127.0.0.1 /sys-index.php/Index/ajaxVodStatus
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_lesson_vod` WHERE ( zn_cdate >=1504195200 and zn_cdate<=1504281599 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member_favorite` WHERE ( zn_type = 2 and  zn_cdate >=1504195200 and zn_cdate<=1504281599 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member_enroll` WHERE ( zn_type = 2 and zn_cdate >=1504195200 and zn_cdate<=1504281599 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_lesson_vod` WHERE ( zn_cdate >=1504281600 and zn_cdate<=1504367999 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member_favorite` WHERE ( zn_type = 2 and  zn_cdate >=1504281600 and zn_cdate<=1504367999 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member_enroll` WHERE ( zn_type = 2 and zn_cdate >=1504281600 and zn_cdate<=1504367999 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_lesson_vod` WHERE ( zn_cdate >=1504368000 and zn_cdate<=1504454399 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member_favorite` WHERE ( zn_type = 2 and  zn_cdate >=1504368000 and zn_cdate<=1504454399 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member_enroll` WHERE ( zn_type = 2 and zn_cdate >=1504368000 and zn_cdate<=1504454399 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_lesson_vod` WHERE ( zn_cdate >=1504454400 and zn_cdate<=1504540799 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member_favorite` WHERE ( zn_type = 2 and  zn_cdate >=1504454400 and zn_cdate<=1504540799 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member_enroll` WHERE ( zn_type = 2 and zn_cdate >=1504454400 and zn_cdate<=1504540799 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_lesson_vod` WHERE ( zn_cdate >=1504540800 and zn_cdate<=1504627199 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member_favorite` WHERE ( zn_type = 2 and  zn_cdate >=1504540800 and zn_cdate<=1504627199 ) LIMIT 1   [ RunTime:0.0000s ]
