[ 2018-02-05T15:59:30+08:00 ] 127.0.0.1 /sys-index.php/Index/clearCache
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] Missing argument 1 for LQLibs\Util\Dir::__construct(), called in C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php on line 192 and defined C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Dir.class.php 第 40 行.
NOTIC: [8] Undefined variable: path C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Dir.class.php 第 41 行.
NOTIC: [8] Undefined variable: path C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Dir.class.php 第 42 行.
NOTIC: [2] unlink(C:\Users\Administrator\Desktop\niuniuGame/Runtime/runCache.php): No such file or directory C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 195 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 198 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Dir.class.php 第 458 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 198 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 198 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Dir.class.php 第 458 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Dir.class.php 第 458 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 198 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Dir.class.php 第 458 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 198 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 198 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 198 行.
SQL: SHOW TABLE STATUS [ RunTime:0.0130s ]
NOTIC: [2048] Declaration of Admin\Model\AdminActionModel::setProperty() should be compatible with Think\Model::setProperty($name, $value) C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\AdminActionModel.class.php 第 5 行.
SQL: SELECT `zc_action_key`,`zc_caption` FROM `lq_admin_action` WHERE ( zl_check_action=1 and zl_visible=1 ) ORDER BY zn_sort,id desc  [ RunTime:0.0070s ]
NOTIC: [8] Undefined offset: 3 C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Category.class.php 第 41 行.
SQL: SELECT * FROM `lq_system_menu` ORDER BY  zn_fid,zn_sort ASC,id ASC  [ RunTime:0.0090s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_recharge` WHERE ( zn_cdate >=1517328000 and zn_cdate<=1517414399 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_card_log` WHERE ( zn_cdate >=1517328000 and zn_cdate<=1517414399 ) LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_chat` WHERE ( zn_cdate >=1517328000 and zn_cdate<=1517414399 ) LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member` WHERE ( zn_cdate >=1517414400 and zn_cdate<=1517500799 ) LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_room` WHERE ( zn_cdate >=1517414400 and zn_cdate<=1517500799 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_game_log` WHERE ( zn_cdate >=1517414400 and zn_cdate<=1517500799 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_recharge` WHERE ( zn_cdate >=1517414400 and zn_cdate<=1517500799 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_card_log` WHERE ( zn_cdate >=1517414400 and zn_cdate<=1517500799 ) LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_chat` WHERE ( zn_cdate >=1517414400 and zn_cdate<=1517500799 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member` WHERE ( zn_cdate >=1517500800 and zn_cdate<=1517587199 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_room` WHERE ( zn_cdate >=1517500800 and zn_cdate<=1517587199 ) LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_game_log` WHERE ( zn_cdate >=1517500800 and zn_cdate<=1517587199 ) LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_recharge` WHERE ( zn_cdate >=1517500800 and zn_cdate<=1517587199 ) LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_card_log` WHERE ( zn_cdate >=1517500800 and zn_cdate<=1517587199 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_chat` WHERE ( zn_cdate >=1517500800 and zn_cdate<=1517587199 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member` WHERE ( zn_cdate >=1517587200 and zn_cdate<=1517673599 ) LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_room` WHERE ( zn_cdate >=1517587200 and zn_cdate<=1517673599 ) LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_game_log` WHERE ( zn_cdate >=1517587200 and zn_cdate<=1517673599 ) LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_recharge` WHERE ( zn_cdate >=1517587200 and zn_cdate<=1517673599 ) LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_card_log` WHERE ( zn_cdate >=1517587200 and zn_cdate<=1517673599 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_chat` WHERE ( zn_cdate >=1517587200 and zn_cdate<=1517673599 ) LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member` WHERE ( zn_cdate >=1517673600 and zn_cdate<=1517759999 ) LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_room` WHERE ( zn_cdate >=1517673600 and zn_cdate<=1517759999 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_game_log` WHERE ( zn_cdate >=1517673600 and zn_cdate<=1517759999 ) LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_recharge` WHERE ( zn_cdate >=1517673600 and zn_cdate<=1517759999 ) LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_card_log` WHERE ( zn_cdate >=1517673600 and zn_cdate<=1517759999 ) LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_chat` WHERE ( zn_cdate >=1517673600 and zn_cdate<=1517759999 ) LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member` WHERE ( zn_cdate >=1517760000 and zn_cdate<=1517846399 ) LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_room` WHERE ( zn_cdate >=1517760000 and zn_cdate<=1517846399 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_game_log` WHERE ( zn_cdate >=1517760000 and zn_cdate<=1517846399 ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_recharge` WHERE ( zn_cdate >=1517760000 and zn_cdate<=1517846399 ) LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_card_log` WHERE ( zn_cdate >=1517760000 and zn_cdate<=1517846399 ) LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lq_chat` WHERE ( zn_cdate >=1517760000 and zn_cdate<=1517846399 ) LIMIT 1   [ RunTime:0.0050s ]
NOTIC: [2] Cannot modify header information - headers already sent C:\Users\Administrator\Desktop\niuniuGame\Public\ThinkPHP\Library\Think\Controller.class.php 第 220 行.

[ 2018-02-05T16:04:52+08:00 ] 127.0.0.1 /sys-index.php/Member
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [2048] Declaration of Admin\Controller\MemberController::opVisible() should be compatible with Admin\Controller\PublicController::opVisible($is_tree = 0) C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\MemberController.class.php 第 10 行.
NOTIC: [2048] Declaration of Admin\Controller\MemberController::opDelete() should be compatible with Admin\Controller\PublicController::opDelete($is_tree = 0) C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\MemberController.class.php 第 10 行.
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\PublicController.class.php 第 477 行.
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\PublicController.class.php 第 481 行.
NOTIC: [8] Undefined variable: s C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\Common\function.php 第 921 行.
NOTIC: [8] Undefined variable: s C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\Common\function.php 第 921 行.
NOTIC: [8] Undefined variable: s C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\Common\function.php 第 921 行.
NOTIC: [8] Undefined variable: s C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\Common\function.php 第 921 行.
NOTIC: [8] Undefined variable: s C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\Common\function.php 第 921 行.
NOTIC: [8] Undefined variable: s C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\Common\function.php 第 921 行.
NOTIC: [8] Undefined variable: s C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\Common\function.php 第 921 行.
NOTIC: [8] Undefined variable: s C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\Common\function.php 第 921 行.
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member` WHERE (  1  ) LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT `id`,`zl_role`,`zc_nickname`,`zn_pay_integration`,`zn_rank_integration`,`zc_mobile`,`zl_account_bind`,`zl_openid_bind`,`zl_mobile_bind`,`zl_email_bind`,`zl_visible`,`zn_cdate`,`zn_mdate` FROM `lq_member` WHERE (  1  ) ORDER BY id DESC LIMIT 0,10   [ RunTime:0.0040s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 346 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 367 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 346 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 367 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 346 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 367 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 346 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 367 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 346 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 367 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 346 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 367 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 346 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 367 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 346 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 367 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 346 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 367 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 346 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 367 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.020000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.020000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\ShowRuntimeBehavior [ RunTime:0.001000s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-02-05T16:04:55+08:00 ] 127.0.0.1 /sys-index.php/Member/index/p/3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2048] Declaration of Admin\Controller\MemberController::opVisible() should be compatible with Admin\Controller\PublicController::opVisible($is_tree = 0) C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\MemberController.class.php 第 10 行.
NOTIC: [2048] Declaration of Admin\Controller\MemberController::opDelete() should be compatible with Admin\Controller\PublicController::opDelete($is_tree = 0) C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\MemberController.class.php 第 10 行.
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\PublicController.class.php 第 477 行.
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\PublicController.class.php 第 481 行.
NOTIC: [8] Undefined variable: s C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\Common\function.php 第 921 行.
NOTIC: [8] Undefined variable: s C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\Common\function.php 第 921 行.
NOTIC: [8] Undefined variable: s C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\Common\function.php 第 921 行.
NOTIC: [8] Undefined variable: s C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\Common\function.php 第 921 行.
NOTIC: [8] Undefined variable: s C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\Common\function.php 第 921 行.
NOTIC: [8] Undefined variable: s C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\Common\function.php 第 921 行.
NOTIC: [8] Undefined variable: s C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\Common\function.php 第 921 行.
NOTIC: [8] Undefined variable: s C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\Common\function.php 第 921 行.
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member` WHERE (  1  ) LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT `id`,`zl_role`,`zc_nickname`,`zn_pay_integration`,`zn_rank_integration`,`zc_mobile`,`zl_account_bind`,`zl_openid_bind`,`zl_mobile_bind`,`zl_email_bind`,`zl_visible`,`zn_cdate`,`zn_mdate` FROM `lq_member` WHERE (  1  ) ORDER BY id DESC LIMIT 20,10   [ RunTime:0.0040s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 346 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 367 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 346 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 367 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 346 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 367 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 346 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 367 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 346 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 367 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.016000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\ShowRuntimeBehavior [ RunTime:0.001000s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-02-05T16:04:58+08:00 ] 127.0.0.1 /sys-index.php/Member/index/p/2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [2048] Declaration of Admin\Controller\MemberController::opVisible() should be compatible with Admin\Controller\PublicController::opVisible($is_tree = 0) C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\MemberController.class.php 第 10 行.
NOTIC: [2048] Declaration of Admin\Controller\MemberController::opDelete() should be compatible with Admin\Controller\PublicController::opDelete($is_tree = 0) C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\MemberController.class.php 第 10 行.
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\PublicController.class.php 第 477 行.
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\PublicController.class.php 第 481 行.
NOTIC: [8] Undefined variable: s C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\Common\function.php 第 921 行.
NOTIC: [8] Undefined variable: s C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\Common\function.php 第 921 行.
NOTIC: [8] Undefined variable: s C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\Common\function.php 第 921 行.
NOTIC: [8] Undefined variable: s C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\Common\function.php 第 921 行.
NOTIC: [8] Undefined variable: s C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\Common\function.php 第 921 行.
NOTIC: [8] Undefined variable: s C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\Common\function.php 第 921 行.
NOTIC: [8] Undefined variable: s C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\Common\function.php 第 921 行.
NOTIC: [8] Undefined variable: s C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\Common\function.php 第 921 行.
SQL: SELECT COUNT(*) AS tp_count FROM `lq_member` WHERE (  1  ) LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT `id`,`zl_role`,`zc_nickname`,`zn_pay_integration`,`zn_rank_integration`,`zc_mobile`,`zl_account_bind`,`zl_openid_bind`,`zl_mobile_bind`,`zl_email_bind`,`zl_visible`,`zn_cdate`,`zn_mdate` FROM `lq_member` WHERE (  1  ) ORDER BY id DESC LIMIT 10,10   [ RunTime:0.0040s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 346 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 367 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 346 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 367 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 346 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 367 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 346 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 367 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 346 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 367 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 346 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 367 行.
